id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_buz_account_receipt_user,access_buz_account_receipt_user,model_account_receipt,account.group_account_invoice,1,1,1,0
access_buz_account_receipt_manager,access_buz_account_receipt_manager,model_account_receipt,account.group_account_manager,1,1,1,1
access_buz_account_receipt_line_user,access_buz_account_receipt_line_user,model_account_receipt_line,account.group_account_invoice,1,1,1,0
access_buz_account_receipt_line_manager,access_buz_account_receipt_line_manager,model_account_receipt_line,account.group_account_manager,1,1,1,1
access_buz_account_receipt_voucher_user,access_buz_account_receipt_voucher_user,model_account_receipt_voucher,account.group_account_invoice,1,1,1,0
access_buz_account_receipt_voucher_manager,access_buz_account_receipt_voucher_manager,model_account_receipt_voucher,account.group_account_manager,1,1,1,1
access_buz_account_receipt_voucher_line_user,access_buz_account_receipt_voucher_line_user,model_account_receipt_voucher_line,account.group_account_invoice,1,1,1,0
access_buz_account_receipt_voucher_line_manager,access_buz_account_receipt_voucher_line_manager,model_account_receipt_voucher_line,account.group_account_manager,1,1,1,1
access_buz_account_payment_voucher_user,access_buz_account_payment_voucher_user,model_account_payment_voucher,account.group_account_invoice,1,1,1,0
access_buz_account_payment_voucher_manager,access_buz_account_payment_voucher_manager,model_account_payment_voucher,account.group_account_manager,1,1,1,1
access_buz_account_payment_voucher_line_user,access_buz_account_payment_voucher_line_user,model_account_payment_voucher_line,account.group_account_invoice,1,1,1,0
access_buz_account_payment_voucher_line_manager,access_buz_account_payment_voucher_line_manager,model_account_payment_voucher_line,account.group_account_manager,1,1,1,1
access_account_payment_register_wizard_user,access_account_payment_register_wizard_user,model_account_payment_register_wizard,account.group_account_invoice,1,1,1,1
access_bill_display_wizard_user,access_bill_display_wizard_user,model_bill_display_wizard,account.group_account_invoice,1,1,1,1
access_bill_display_wizard_line_user,access_bill_display_wizard_line_user,model_bill_display_wizard_line,account.group_account_invoice,1,1,1,1
access_bill_register_payment_wizard_user,access_bill_register_payment_wizard_user,model_bill_register_payment_wizard,account.group_account_invoice,1,1,1,1